Measurement of the temperature-dependent optical constants of water ice in the 15–200 µm range

https://opg.optica.org/ao/viewmedia.cfm?uri=ao-44-19-4102

This is the data extracted from Table 4, which reports the measured real ($n$) and imaginary ($k$) optical constants for water ice films at temperatures ranging from 106 K to 136 K.

The data spans the frequency range from $52.069$ $\text{cm}^{-1}$ to $650.067$ $\text{cm}^{-1}$.

```text
Table 4. Measured Optical Constants for Water Ice from 106 K to 136 K

Frequency (cm^{-1})    106 K n    106 K k    116 K n    116 K k    126 K n    126 K k    136 K n    136 K k
52.069                 1.713      0.0628     1.772      0.0471     1.771      0.0447     1.768      0.0381   
55.927                 1.695      0.0648     1.759      0.0529     1.763      0.0486     1.761      0.0449   
59.785                 1.693      0.0568     1.759      0.0437     1.759      0.0531     1.757      0.0469   
63.643                 1.693      0.0695     1.764      0.0549     1.759      0.0529     1.756      0.0483   
67.501                 1.689      0.0666     1.764      0.0572     1.763      0.0540     1.757      0.0468   
71.360                 1.690      0.0689     1.765      0.0625     1.765      0.0620     1.761      0.0480   
75.218                 1.689      0.0713     1.764      0.0670     1.763      0.0658     1.763      0.0538   
79.076                 1.689      0.0708     1.766      0.0630     1.764      0.0646     1.765      0.0516   
82.934                 1.691      0.0721     1.769      0.0674     1.767      0.0642     1.769      0.0548   
86.792                 1.693      0.0727     1.773      0.0664     1.772      0.0656     1.775      0.0539   
90.650                 1.695      0.0738     1.777      0.0686     1.776      0.0678     1.787      0.0548   
94.508                 1.698      0.0727     1.783      0.0664     1.783      0.0651     1.782      0.0852   
98.366                 1.705      0.0716     1.794      0.0641     1.793      0.0653     1.776      0.0604   
102.224                1.716      0.0722     1.811      0.0627     1.808      0.0633     1.789      0.0570   
106.082                1.728      0.0802     1.831      0.0730     1.827      0.0720     1.804      0.0534   
109.940                1.738      0.0908     1.849      0.0900     1.844      0.0876     1.822      0.0585   
113.798                1.747      0.106      1.862      0.110      1.858      0.107      1.840      0.0675   
117.656                1.752      0.123      1.874      0.131      1.870      0.127      1.856      0.0805   
121.514                1.756      0.141      1.882      0.159      1.879      0.152      1.872      0.0950   
125.372                1.754      0.164      1.885      0.187      1.881      0.181      1.886      0.113    
129.230                1.744      0.184      1.884      0.213      1.880      0.203      1.900      0.133    
133.088                1.734      0.195      1.877      0.246      1.878      0.229      1.911      0.157    
136.946                1.723      0.207      1.866      0.264      1.873      0.253      1.923      0.175    
140.805                1.712      0.211      1.855      0.289      1.864      0.278      1.951      0.191    
144.663                1.705      0.215      1.840      0.306      1.854      0.299      1.975      0.261    
148.521                1.700      0.219      1.824      0.322      1.839      0.323      1.957      0.346    
152.379                1.695      0.223      1.811      0.328      1.820      0.337      1.916      0.389    
156.237                1.692      0.228      1.800      0.339      1.804      0.345      1.869      0.433    
160.095                1.689      0.233      1.792      0.344      1.791      0.351      1.800      0.460    
163.953                1.688      0.236      1.788      0.350      1.783      0.354      1.733      0.433    
167.811                1.687      0.244      1.787      0.363      1.781      0.358      1.703      0.370    
171.669                1.687      0.249      1.786      0.375      1.781      0.367      1.706      0.326    
175.527                1.691      0.253      1.786      0.394      1.784      0.376      1.738      0.280    
179.385                1.695      0.268      1.785      0.414      1.796      0.390      1.793      0.276    
183.243                1.697      0.278      1.787      0.436      1.803      0.431      1.840      0.316    
187.101                1.708      0.287      1.784      0.478      1.796      0.472      1.862      0.374    
190.959                1.719      0.318      1.769      0.519      1.782      0.512      1.861      0.427    
194.817                1.727      0.349      1.745      0.561      1.761      0.553      1.852      0.469    
198.675                1.725      0.404      1.713      0.603      1.733      0.593      1.838      0.511    
202.533                1.704      0.460      1.667      0.645      1.697      0.634      1.821      0.545    
206.391                1.661      0.519      1.615      0.670      1.652      0.675      1.815      0.566    
